,Unnamed: 0_x,var1,var2,cluster_x,Unnamed: 0_y,cluster_y
21,4857,49.0244881,-123.06915349999998,0,121.0,4.0
97,2694,49.1709535,-123.1824399,0,71.0,7.0
133,7659,49.1763527,-123.1318255,0,199.0,7.0
140,7652,49.0416362,-123.0830145,0,198.0,4.0
142,4581,49.1774901,-123.1292862,0,111.0,7.0
147,4572,49.2106257,-123.0923821,0,109.0,7.0
213,3971,49.197361,-123.178806,0,100.0,7.0
220,3293,49.0904674,-123.0790855,0,76.0,4.0
241,4323,49.1917274,-123.0808548,0,105.0,7.0
262,1200,49.1872412,-123.1316835,0,30.0,7.0
315,3840,49.1780886,-123.12745420000002,0,96.0,7.0
326,1167,49.1784334,-123.121667,0,29.0,7.0
349,4888,49.1736004,-123.14758909999998,0,122.0,7.0
385,932,49.1343339,-123.0651422,0,21.0,4.0
388,935,49.1717889,-123.13592340000002,0,22.0,7.0
393,927,49.1711386,-123.1360519,0,20.0,7.0
472,958,49.1644702,-123.1361623,0,221.0,7.0
495,6316,49.09087879999999,-123.0833668,0,163.0,4.0
535,4676,49.1326485,-123.0915094,0,114.0,4.0
551,5108,49.2047372,-123.1308338,0,126.0,7.0
565,6524,49.0419035,-123.0853223,0,171.0,4.0
576,6532,49.035275,-123.08849740000002,0,172.0,4.0
578,6533,49.03515150000001,-123.088867,0,173.0,4.0
636,1933,49.172236,-123.1358351,0,52.0,7.0
709,5135,49.1911367,-123.1142145,0,233.0,7.0
716,6049,49.0311535,-123.0691973,0,154.0,4.0
719,6047,49.03306729999999,-123.0692551,0,153.0,4.0
737,38,49.1330103,-123.0955358,0,1.0,4.0
738,37,49.1327053,-123.09918590000002,0,0.0,4.0
752,8136,49.0255218,-123.0675202,0,212.0,4.0
757,5133,49.1881812,-123.1116797,0,128.0,7.0
794,3501,49.0906097,-123.0802207,0,84.0,4.0
803,6546,49.1855406,-123.1080009,0,240.0,7.0
845,6551,49.1732885,-123.1465196,0,176.0,7.0
850,5116,49.2121488,-123.1409022,0,127.0,7.0
863,6242,49.0585182,-122.3788725,1,160.0,2.0
911,1225,49.0530329,-122.3170562,1,31.0,2.0
928,3520,49.0584965,-122.3808116,1,85.0,2.0
958,3726,49.13267370000001,-122.3388665,1,229.0,2.0
1043,3729,49.132705,-122.3390044,1,91.0,2.0
1054,6430,49.0502826,-122.3175498,1,167.0,2.0
1064,3529,49.0587782,-122.3795062,1,228.0,2.0
1089,3594,49.0562149,-122.380711,1,88.0,2.0
1093,6153,49.0268333,-122.2660017,1,237.0,2.0
1217,7562,49.04445020000001,-122.2217322,1,195.0,2.0
1222,7556,49.1294146,-122.3186475,1,194.0,2.0
1518,1134,49.035414,-122.2663773,1,28.0,2.0
1599,8084,49.0505874,-122.324938,1,209.0,2.0
1643,5221,49.2662294,-122.77697109999998,2,135.0,6.0
1664,5232,49.2472107,-122.8935137,2,137.0,3.0
1694,6093,49.135356,-122.8430621,2,156.0,0.0
1708,6082,49.133789,-122.8406633,2,155.0,0.0
1709,5269,49.189941,-122.8471754,2,138.0,6.0
1717,6097,49.1381113,-122.8449545,2,157.0,0.0
1796,5920,49.212557,-122.9192842,2,148.0,3.0
1830,5801,49.2373483,-122.8529856,2,145.0,6.0
1836,5806,49.2332102,-122.8521201,2,146.0,6.0
1895,2637,49.185694700000006,-122.801637,2,68.0,6.0
1905,3473,49.189306,-122.8026622,2,83.0,6.0
1992,5511,49.2790508,-122.8292606,2,141.0,6.0
1996,5936,49.137448,-122.8912035,2,149.0,0.0
2005,5943,49.2734,-122.7884457,2,150.0,6.0
2058,687,49.251496,-122.8966693,2,218.0,3.0
2080,7439,49.2005315,-122.9182651,2,191.0,3.0
2095,7462,49.2738174,-122.79244479999998,2,192.0,6.0
2115,568,49.2723413,-122.789067,2,14.0,6.0
2143,657,49.2275482,-122.8370119,2,16.0,6.0
2147,7572,49.1916811,-122.8233993,2,196.0,6.0
2167,1085,49.1861186,-122.8474382,2,25.0,6.0
2168,1084,49.1863895,-122.8474565,2,24.0,6.0
2170,7168,49.2746568,-122.7909967,2,186.0,6.0
2191,1121,49.18863029999999,-122.802229,2,27.0,6.0
2196,1116,49.189893100000006,-122.8035637,2,26.0,6.0
2201,903,49.1468811,-122.8910518,2,19.0,0.0
2223,822,49.26190310000001,-122.8906425,2,219.0,3.0
2263,7319,49.2756694,-122.7944127,2,189.0,6.0
2271,7335,49.2758814,-122.7909785,2,190.0,6.0
2318,296,49.2457903,-122.8916363,2,6.0,3.0
2361,8166,49.2787696,-122.7976283,2,214.0,6.0
2378,8058,49.1876258,-122.8459699,2,207.0,6.0
2420,7768,49.1583928,-122.7802234,2,203.0,0.0
2444,469,49.2018963,-122.9126506,2,10.0,3.0
2470,337,49.2539596,-122.7388737,2,216.0,6.0
2540,4576,49.2129995,-122.9211009,2,110.0,3.0
2551,1700,49.25249,-122.898259,2,225.0,3.0
2563,6619,49.1611807,-122.8913021,2,179.0,0.0
2569,6612,49.15824110000001,-122.7820519,2,178.0,0.0
2579,1455,49.1903678,-122.80469,2,224.0,6.0
2582,1452,49.12737,-122.8452404,2,35.0,0.0
2604,1504,49.255495,-122.74668090000002,2,39.0,6.0
2605,1503,49.2566232,-122.7471301,2,38.0,6.0
2608,3736,49.23398140000001,-122.8626888,2,92.0,6.0
2616,6762,49.1576414,-122.8907428,2,180.0,0.0
2658,3599,49.2492559,-122.8670655,2,89.0,6.0
2661,6289,49.18690460000001,-122.8005383,2,238.0,6.0
2662,6287,49.1869381,-122.8000621,2,162.0,6.0
2696,6539,49.2534148,-122.7397591,2,174.0,6.0
2699,6542,49.2563016,-122.7482111,2,175.0,6.0
2765,4492,49.2778963,-122.7936486,2,106.0,6.0
2873,4716,49.2672796,-123.1131132,3,117.0,1.0
2906,4732,49.2269711,-123.1287459,3,118.0,7.0
2941,4194,49.3264332,-123.1392875,3,103.0,1.0
3059,4987,49.2778449,-123.1276301,3,124.0,1.0
3118,4939,49.2761557,-123.1281645,3,123.0,1.0
3143,4619,49.3124327,-123.08221,3,113.0,1.0
3187,4289,49.2846234,-123.125267,3,232.0,1.0
3194,4617,49.3125664,-123.0822132,3,112.0,1.0
3232,7012,49.26316920000001,-123.1205957,3,184.0,1.0
3301,7221,49.2914917,-123.1352004,3,187.0,1.0
3369,6660,49.2630818,-123.1264173,3,241.0,1.0
3441,7856,49.2815936,-123.1237542,3,204.0,1.0
3467,7738,49.2819109,-123.1135011,3,200.0,1.0
3472,7748,49.2802104,-123.1311973,3,202.0,1.0
3510,8121,49.286882,-123.1420929,3,211.0,1.0
3520,8157,49.233313,-123.1173462,3,213.0,7.0
3540,8012,49.281185,-123.13222749999998,3,205.0,1.0
3584,7485,49.2637211,-123.1347841,3,193.0,1.0
3655,7591,49.3242115,-123.10397890000002,3,197.0,1.0
3692,5672,49.3262139,-123.1359438,3,143.0,1.0
3816,5347,49.285939,-123.1265796,3,139.0,1.0
3841,5201,49.3078523,-123.04095490000002,3,133.0,1.0
3926,6408,49.263427,-123.1396262,3,166.0,1.0
3943,6327,49.2572846,-123.12698190000002,3,164.0,1.0
3959,6224,49.282833,-123.1154195,3,159.0,1.0
4019,6512,49.2869324,-123.1246607,3,170.0,1.0
4032,6597,49.3200814,-123.0702446,3,177.0,1.0
4034,6170,49.2638501,-123.1448497,3,158.0,1.0
4070,5848,49.2802313,-123.1103114,3,235.0,1.0
4143,6033,49.3359055,-123.0376105,3,151.0,1.0
4144,6034,49.2637937,-123.1399831,3,152.0,1.0
4171,2752,49.28384370000001,-123.1053674,3,72.0,1.0
4350,909,49.2638283,-123.14137859999998,3,220.0,1.0
4355,2664,49.2799326,-123.13025220000002,3,69.0,1.0
4459,3226,49.285769,-123.1247049,3,74.0,1.0
4663,1634,49.288332,-123.1225965,3,40.0,1.0
4672,2036,49.2883458,-123.1404577,3,226.0,1.0
4702,2068,49.227687,-123.0904914,3,56.0,7.0
4742,1921,49.2798153,-123.1236381,3,51.0,1.0
4798,1674,49.2632255,-123.1333895,3,44.0,1.0
4807,1641,49.2293878,-123.0904982,3,41.0,7.0
4841,1961,49.2711559,-123.1358083,3,53.0,1.0
4859,1298,49.2790657,-123.0999382,3,32.0,1.0
4878,1315,49.3240623,-123.1087802,3,33.0,1.0
4880,1373,49.2623856,-123.0570115,3,223.0,1.0
4904,1314,49.3244571,-123.1076419,3,222.0,1.0
4947,2431,49.28183189999999,-123.1234128,3,66.0,1.0
5176,3748,49.288292,-123.14005,3,94.0,1.0
5177,3750,49.2251548,-123.1018741,3,95.0,7.0
5283,3607,49.285504,-123.11881499999998,3,90.0,1.0
5312,4070,49.2634282,-123.1170237,3,101.0,1.0
5317,70,49.2665754,-123.103744,3,2.0,1.0
5325,4079,49.2544914,-123.1012783,3,102.0,1.0
5431,3908,49.2750892,-123.1227583,3,99.0,1.0
5437,3868,49.26307979999999,-123.1160636,3,97.0,1.0
5475,133,49.2875631,-123.129718,3,5.0,1.0
5488,121,49.325981,-123.14233670000002,3,4.0,1.0
5504,3929,49.27975120000001,-123.1235262,3,230.0,1.0
5548,3383,49.268201,-123.1486188,3,81.0,1.0
5559,3287,49.2627174,-123.1000189,3,75.0,1.0
5601,3295,49.3210825,-123.0956321,3,77.0,1.0
5610,545,49.2907725,-123.13407820000002,3,13.0,1.0
5621,544,49.291387,-123.1350164,3,12.0,1.0
5641,522,49.2634241,-123.1173128,3,11.0,1.0
5666,3357,49.2681518,-123.1463206,3,80.0,1.0
5762,5185,49.1129138,-122.6681084,4,131.0,5.0
5775,5187,49.1129178,-122.6625851,4,132.0,5.0
5778,8085,49.219668,-122.6557491,4,210.0,5.0
5787,8082,49.1654248,-122.6646457,4,208.0,5.0
5789,5189,49.1129898,-122.666724,4,234.0,5.0
5792,1861,49.2183727,-122.6538329,4,48.0,5.0
5819,1828,49.0910725,-122.6074795,4,47.0,5.0
5850,3322,49.1637059,-122.6604812,4,78.0,5.0
5851,5223,49.2202683,-122.64960390000002,4,136.0,5.0
5956,6370,49.2201784,-122.6577511,4,165.0,5.0
5963,5035,49.220176,-122.6629221,4,125.0,5.0
5972,6461,49.1097163,-122.6789018,4,239.0,5.0
5977,6459,49.1121157,-122.6506343,4,168.0,5.0
5982,6465,49.1170227,-122.6751086,4,169.0,5.0
5997,5169,49.1026873,-122.6456899,4,130.0,5.0
6006,4256,49.2179441,-122.6483993,4,104.0,5.0
6031,1869,49.218154,-122.6436783,4,49.0,5.0
6100,6957,49.116251,-122.6703778,4,183.0,5.0
6115,5876,49.21722800000001,-122.5936509,4,236.0,5.0
6117,7745,49.1194864,-122.664838,4,201.0,5.0
6135,318,49.1660159,-122.6635496,4,8.0,5.0
6159,315,49.1674933,-122.6674453,4,7.0,5.0
6171,803,49.1693268,-122.6664782,4,17.0,5.0
6175,804,49.1694686,-122.6657545,4,18.0,5.0
6178,314,49.1653656,-122.6614878,4,215.0,5.0
6186,5790,49.1645574,-122.6646365,4,144.0,5.0
6196,4519,49.0589538,-122.4922744,4,107.0,2.0
6228,4520,49.0580042,-122.4919543,4,108.0,2.0
6285,5471,49.110595,-122.6768607,4,140.0,5.0
6288,444,49.11765,-122.6689767,4,217.0,5.0
6289,4710,49.1661003,-122.664152,4,116.0,5.0
6424,1468,49.253994,-123.23535459999998,5,36.0,1.0
6485,7135,49.3273747,-123.1542843,5,242.0,1.0
6539,5912,49.2637686,-123.1632614,5,147.0,1.0
6585,3353,49.2681152,-123.1595834,5,79.0,1.0
6608,2207,49.2376572,-123.1556393,5,57.0,7.0
6643,2234,49.2637428,-123.2104101,5,58.0,1.0
6717,5514,49.2610518,-123.2482235,5,142.0,1.0
6857,3905,49.26428,-123.1722925,5,98.0,1.0
6862,3739,49.254194,-123.2360217,5,93.0,1.0
6949,621,49.2257668,-122.9968006,6,15.0,3.0
7017,5205,49.306933,-123.0345561,6,134.0,3.0
7084,93,49.2779185,-122.912361,6,3.0,3.0
7086,5152,49.27785770000001,-122.9119847,6,129.0,3.0
7116,4692,49.2800699,-122.9697686,6,115.0,3.0
7158,3541,49.278102,-122.9099445,6,86.0,3.0
7159,3542,49.2781344,-122.9101527,6,87.0,3.0
7185,7927,49.2678061,-123.0062431,6,244.0,3.0
7187,7926,49.2677289,-123.0062452,6,243.0,3.0
7261,8013,49.2596044,-123.0019382,6,206.0,3.0
7323,4853,49.1905117,-122.9504389,6,120.0,3.0
7360,3398,49.26641160000001,-123.0140254,6,82.0,3.0
7377,1648,49.2268102,-123.0040761,6,42.0,3.0
7385,1654,49.226408,-123.0036228,6,43.0,3.0
7409,6932,49.20590410000001,-123.0111841,6,182.0,3.0
7431,6922,49.26690120000001,-123.0057206,6,181.0,3.0
7441,7020,49.2584314,-123.0306853,6,185.0,3.0
7444,2381,49.2188492,-122.9645805,6,65.0,3.0
7465,1977,49.2290001,-123.00046100000002,6,55.0,3.0
7481,1970,49.222971,-122.9841291,6,54.0,3.0
7542,1490,49.2230985,-122.9821688,6,37.0,3.0
7598,1375,49.2334631,-123.034937,6,34.0,3.0
7605,2242,49.2544973,-123.02209750000002,6,59.0,3.0
7658,1760,49.2317641,-123.0091627,6,46.0,3.0
7669,1756,49.2300329,-123.003695,6,45.0,3.0
7748,7286,49.2276704,-123.0033251,6,188.0,3.0
7771,1902,49.1980237,-122.97853390000002,6,50.0,3.0
7869,1065,49.23053710000001,-123.007442,6,23.0,3.0
7896,6281,49.1057505,-122.8021287,7,161.0,0.0
7932,4183,49.119330100000006,-122.8235877,7,231.0,0.0
7946,2556,49.10485,-122.8028182,7,67.0,0.0
7971,2356,49.044654,-122.7772023,7,63.0,0.0
7974,2359,49.0451866,-122.7781347,7,64.0,0.0
8025,3038,49.0326388,-122.801449,7,73.0,0.0
8037,2666,49.1037213,-122.7281926,7,70.0,5.0
8115,4849,49.0459218,-122.7821538,7,119.0,0.0
8116,459,49.10555479999999,-122.7402471,7,9.0,0.0
8119,2333,49.0375485,-122.80093290000002,7,60.0,0.0
8127,2339,49.04636970000001,-122.8016813,7,227.0,0.0
8130,2342,49.0452315,-122.7786492,7,61.0,0.0
8135,2347,49.0478089,-122.7849282,7,62.0,0.0
