,var1,var2,cluster
149,49.137448,-122.89120349999999,0
62,49.0478089,-122.78492820000001,0
63,49.044654,-122.7772023,0
64,49.0451866,-122.77813470000001,0
203,49.158392799999994,-122.78022340000001,0
67,49.10485,-122.8028182,0
73,49.0326388,-122.801449,0
35,49.12737,-122.84524040000001,0
60,49.0375485,-122.80093290000002,0
179,49.1611807,-122.89130209999999,0
178,49.158241100000005,-122.78205190000001,0
119,49.0459218,-122.78215379999999,0
227,49.04636970000001,-122.80168130000001,0
19,49.1468811,-122.89105179999999,0
231,49.119330100000006,-122.8235877,0
180,49.157641399999996,-122.89074280000001,0
61,49.0452315,-122.7786492,0
161,49.1057505,-122.8021287,0
155,49.133789,-122.84066329999999,0
156,49.135356,-122.8430621,0
9,49.10555479999999,-122.74024709999999,0
157,49.1381113,-122.84495449999999,0
193,49.2637211,-123.1347841,1
81,49.268201,-123.14861880000001,1
80,49.2681518,-123.1463206,1
79,49.2681152,-123.1595834,1
77,49.3210825,-123.0956321,1
75,49.2627174,-123.1000189,1
72,49.283843700000006,-123.1053674,1
197,49.3242115,-123.10397890000002,1
69,49.2799326,-123.13025220000002,1
200,49.2819109,-123.1135011,1
142,49.2610518,-123.24822350000001,1
66,49.28183189999999,-123.1234128,1
143,49.3262139,-123.1359438,1
152,49.2637937,-123.1399831,1
151,49.3359055,-123.0376105,1
147,49.2637686,-123.16326140000001,1
90,49.285503999999996,-123.11881499999998,1
187,49.2914917,-123.1352004,1
166,49.263427,-123.13962620000001,1
94,49.288292,-123.14005,1
124,49.2778449,-123.1276301,1
159,49.282833000000004,-123.1154195,1
123,49.276155700000004,-123.1281645,1
170,49.2869324,-123.1246607,1
133,49.3078523,-123.04095490000002,1
158,49.2638501,-123.1448497,1
117,49.2672796,-123.1131132,1
113,49.3124327,-123.08221,1
93,49.254194,-123.2360217,1
112,49.3125664,-123.0822132,1
103,49.326433200000004,-123.1392875,1
102,49.2544914,-123.1012783,1
101,49.2634282,-123.11702369999999,1
99,49.275089200000004,-123.12275829999999,1
139,49.285939,-123.12657959999999,1
98,49.26428,-123.17229250000001,1
97,49.26307979999999,-123.11606359999999,1
164,49.2572846,-123.12698190000002,1
177,49.3200814,-123.0702446,1
184,49.26316920000001,-123.1205957,1
74,49.285769,-123.12470490000001,1
58,49.263742799999996,-123.2104101,1
36,49.253994,-123.23535459999998,1
33,49.324062299999994,-123.10878020000001,1
32,49.279065700000004,-123.0999382,1
222,49.3244571,-123.1076419,1
223,49.2623856,-123.0570115,1
226,49.2883458,-123.1404577,1
230,49.27975120000001,-123.12352620000001,1
232,49.2846234,-123.125267,1
235,49.2802313,-123.1103114,1
13,49.290772499999996,-123.13407820000002,1
12,49.291387,-123.13501640000001,1
11,49.2634241,-123.11731280000001,1
241,49.263081799999995,-123.1264173,1
5,49.2875631,-123.129718,1
4,49.325981,-123.14233670000002,1
2,49.266575399999994,-123.10374399999999,1
242,49.3273747,-123.15428429999999,1
40,49.288332000000004,-123.12259650000001,1
211,49.286882,-123.1420929,1
220,49.2638283,-123.14137859999998,1
51,49.279815299999996,-123.12363810000001,1
204,49.2815936,-123.12375420000001,1
205,49.281185,-123.13222749999998,1
44,49.2632255,-123.1333895,1
53,49.271155900000004,-123.1358083,1
202,49.2802104,-123.1311973,1
229,49.132673700000005,-122.33886650000001,2
28,49.035414,-122.2663773,2
160,49.0585182,-122.37887250000001,2
31,49.0530329,-122.3170562,2
194,49.129414600000004,-122.31864750000001,2
228,49.0587782,-122.3795062,2
85,49.058496500000004,-122.38081159999999,2
88,49.0562149,-122.380711,2
209,49.0505874,-122.32493799999999,2
237,49.0268333,-122.2660017,2
108,49.0580042,-122.4919543,2
167,49.0502826,-122.3175498,2
91,49.132705,-122.3390044,2
195,49.04445020000001,-122.22173219999999,2
107,49.0589538,-122.4922744,2
15,49.225766799999995,-122.9968006,3
243,49.2677289,-123.00624520000001,3
148,49.212557000000004,-122.91928419999999,3
191,49.2005315,-122.91826509999999,3
50,49.1980237,-122.97853390000002,3
134,49.306933,-123.0345561,3
10,49.2018963,-122.9126506,3
137,49.247210700000004,-122.89351370000001,3
6,49.245790299999996,-122.89163629999999,3
54,49.222971,-122.98412909999999,3
55,49.2290001,-123.00046100000002,3
3,49.2779185,-122.912361,3
65,49.2188492,-122.9645805,3
129,49.277857700000006,-122.9119847,3
120,49.1905117,-122.9504389,3
244,49.2678061,-123.00624309999999,3
34,49.2334631,-123.03493700000001,3
185,49.2584314,-123.03068529999999,3
218,49.251496,-122.8966693,3
37,49.2230985,-122.98216880000001,3
45,49.2300329,-123.003695,3
23,49.23053710000001,-123.007442,3
182,49.205904100000005,-123.01118410000001,3
188,49.227670399999994,-123.0033251,3
46,49.2317641,-123.0091627,3
42,49.2268102,-123.00407609999999,3
181,49.26690120000001,-123.0057206,3
59,49.2544973,-123.02209750000002,3
87,49.2781344,-122.9101527,3
110,49.2129995,-122.92110090000001,3
225,49.25249,-122.89825900000001,3
86,49.278102000000004,-122.90994450000001,3
115,49.280069899999994,-122.9697686,3
43,49.226408,-123.00362279999999,3
206,49.2596044,-123.0019382,3
219,49.261903100000005,-122.8906425,3
82,49.266411600000005,-123.0140254,3
153,49.03306729999999,-123.06925509999999,4
171,49.0419035,-123.0853223,4
212,49.0255218,-123.0675202,4
198,49.0416362,-123.0830145,4
163,49.09087879999999,-123.08336680000001,4
173,49.035151500000005,-123.088867,4
154,49.031153499999995,-123.0691973,4
172,49.035275,-123.08849740000002,4
0,49.1327053,-123.09918590000002,4
114,49.1326485,-123.0915094,4
76,49.0904674,-123.0790855,4
84,49.0906097,-123.0802207,4
21,49.134333899999994,-123.0651422,4
1,49.133010299999995,-123.09553580000001,4
121,49.0244881,-123.06915349999998,4
8,49.1660159,-122.66354960000001,5
236,49.217228000000006,-122.59365090000001,5
210,49.219668,-122.6557491,5
47,49.091072499999996,-122.6074795,5
104,49.2179441,-122.64839930000001,5
183,49.116251,-122.6703778,5
208,49.1654248,-122.6646457,5
48,49.2183727,-122.65383290000001,5
49,49.218154,-122.6436783,5
18,49.1694686,-122.66575449999999,5
201,49.1194864,-122.66483799999999,5
17,49.1693268,-122.66647820000001,5
78,49.163705900000004,-122.66048119999999,5
234,49.1129898,-122.666724,5
116,49.1661003,-122.664152,5
70,49.1037213,-122.7281926,5
169,49.1170227,-122.67510859999999,5
144,49.1645574,-122.6646365,5
140,49.110595,-122.6768607,5
136,49.220268299999994,-122.64960390000002,5
217,49.11765,-122.6689767,5
132,49.1129178,-122.6625851,5
239,49.109716299999995,-122.67890179999999,5
130,49.1026873,-122.6456899,5
131,49.1129138,-122.66810840000001,5
165,49.2201784,-122.6577511,5
215,49.1653656,-122.6614878,5
125,49.220176,-122.66292209999999,5
168,49.112115700000004,-122.6506343,5
7,49.1674933,-122.6674453,5
216,49.2539596,-122.7388737,6
207,49.1876258,-122.8459699,6
39,49.255495,-122.74668090000002,6
38,49.2566232,-122.74713009999999,6
24,49.186389500000004,-122.84745649999999,6
25,49.1861186,-122.8474382,6
68,49.185694700000006,-122.80163700000001,6
214,49.2787696,-122.7976283,6
224,49.1903678,-122.80469,6
146,49.2332102,-122.8521201,6
186,49.274656799999995,-122.7909967,6
196,49.1916811,-122.8233993,6
145,49.237348299999994,-122.8529856,6
141,49.2790508,-122.8292606,6
138,49.189941,-122.8471754,6
135,49.2662294,-122.77697109999998,6
162,49.1869381,-122.8000621,6
174,49.2534148,-122.7397591,6
175,49.2563016,-122.7482111,6
238,49.186904600000005,-122.80053829999999,6
150,49.2734,-122.7884457,6
14,49.272341299999994,-122.78906699999999,6
106,49.2778963,-122.7936486,6
16,49.2275482,-122.8370119,6
26,49.189893100000006,-122.80356370000001,6
92,49.233981400000005,-122.8626888,6
89,49.2492559,-122.86706550000001,6
189,49.2756694,-122.79441270000001,6
190,49.2758814,-122.7909785,6
192,49.2738174,-122.79244479999998,6
83,49.189306,-122.8026622,6
27,49.18863029999999,-122.802229,6
22,49.171788899999996,-123.13592340000002,7
240,49.1855406,-123.10800090000001,7
20,49.1711386,-123.13605190000001,7
233,49.1911367,-123.1142145,7
71,49.170953499999996,-123.18243989999999,7
29,49.178433399999996,-123.12166699999999,7
128,49.1881812,-123.1116797,7
127,49.212148799999994,-123.14090220000001,7
126,49.204737200000004,-123.1308338,7
118,49.2269711,-123.1287459,7
176,49.1732885,-123.1465196,7
111,49.1774901,-123.1292862,7
109,49.2106257,-123.0923821,7
105,49.1917274,-123.0808548,7
221,49.164470200000004,-123.1361623,7
100,49.197361,-123.17880600000001,7
95,49.2251548,-123.10187409999999,7
199,49.1763527,-123.13182549999999,7
57,49.2376572,-123.15563929999999,7
56,49.227687,-123.0904914,7
52,49.172236,-123.13583510000001,7
41,49.2293878,-123.09049820000001,7
213,49.233313,-123.1173462,7
30,49.1872412,-123.1316835,7
96,49.1780886,-123.12745420000002,7
122,49.1736004,-123.14758909999998,7
