,lat,lon,timestamp,amenity,name,tags
0,49.2628054,-123.114648,2020-03-13T05:41:17.000-07:00,living_stroage,Broadway-City Hall Station Bay 2,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/147207837@N04/33444735648/in/dateposted-public/', 'bus': 'yes', 'backrest': 'yes', 'shelter': 'yes', 'notes': 'covered, paved', 'description': 'Bench is at a bus stop so back rest is the glass structure of the stop', 'public_transport': 'platform', 'seats': '3', 'operator': 'Coast Mountain Bus Company', 'network': 'Translink', 'tactile_paving': 'no', 'colour': 'brown, grey', 'ref': '61027', 'material': 'wood,_metal', 'highway': 'bus_stop'}"
1,49.2686976,-123.1342568,2013-01-20T03:38:21.000-08:00,living_stroage,Trans Canada Trail Pavillion,{'tourism': 'information'}
2,49.2639792,-123.1673497,2020-06-23T00:31:37.000-07:00,living_stroage,Bus Stop #50319,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540642/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes', 'fixme': ""These shops need better aligning to the buildings so that they're in the right buildings"", 'ele': 'slight slope'}"
3,49.2681056,-123.1570437,2019-03-29T23:25:17.000-07:00,living_stroage,4th & Vine (T),"{'wheelchair': 'no', 'note': 'Bus stop bench', 'website': 'https://flic.kr/p/2fhkxTw', 'backrest': 'no'}"
4,49.2680836,-123.155418,2019-03-29T22:32:05.000-07:00,living_stroage,4th & Yew (T),"{'wheelchair': 'no', 'website': 'https://flic.kr/p/2fhkK9Y', 'backrest': 'yes'}"
5,49.2680476,-123.1525273,2019-03-29T22:41:46.000-07:00,living_stroage,4th & Arbutus #2 (T),"{'wheelchair': 'no', 'website': 'https://flic.kr/p/TdMfn5', 'backrest': 'no'}"
6,49.268226,-123.1530995,2019-03-29T22:39:14.000-07:00,living_stroage,4th & Arbutus (T),"{'wheelchair': 'no', 'website': 'https://flic.kr/p/2fn2ATp', 'backrest': 'yes'}"
7,49.267948,-123.1504847,2019-03-29T22:45:48.000-07:00,living_stroage,4th & Maple (T),"{'wheelchair': 'no', 'website': 'https://flic.kr/p/24KspJi', 'backrest': 'no'}"
8,49.2681929,-123.1500558,2019-03-29T22:49:11.000-07:00,living_stroage,4th & Maple #2 (T),"{'wheelchair': 'no', 'note': 'Outside of restaurant', 'website': 'https://flic.kr/p/2fn2QZR', 'backrest': 'no'}"
9,49.2681992,-123.1478685,2019-03-29T22:53:16.000-07:00,living_stroage,4th & Cypress (T),"{'wheelchair': 'no', 'website': 'https://flic.kr/p/RADvnK', 'backrest': 'no'}"
10,49.2679457,-123.1452209,2019-03-30T00:03:52.000-07:00,living_stroage,4th & Burrard (T),"{'wheelchair': 'no', 'image': 'https://flic.kr/p/2fhmpDJ', 'note': 'Bus stop waiting bench', 'website': 'https://flic.kr/p/2fhmpDJ', 'backrest': 'yes (glass back panels)'}"
11,49.2620334,-123.1219015,2019-03-31T13:03:51.000-07:00,living_stroage,Park Bench,"{'image': 'https://flic.kr/p/2fkgXr2', 'note': '3 other benches next to it', 'backrest': 'yes', 'material': 'wood', 'seats': '2'}"
12,49.262331,-123.1253638,2019-03-27T02:32:15.000-07:00,living_stroage,Wood Bench,"{'note': ' public', 'photo': 'https://flic.kr/p/2dWoHNM', 'backrest': 'yes', 'seats': '3', 'ele': 'no'}"
13,49.2621367,-123.1218536,2019-03-31T13:03:51.000-07:00,living_stroage,Park Bench,"{'image': 'https://flic.kr/p/2fkgXr2', 'note': '3 other benches next to it', 'backrest': 'yes', 'material': 'wood', 'seats': '2'}"
14,49.2622334,-123.1218434,2019-03-31T13:03:51.000-07:00,living_stroage,Park Bench,"{'image': 'https://flic.kr/p/2fkgXPX', 'note': '4 other benches next to it', 'backrest': 'yes', 'material': 'wood', 'seats': '2'}"
15,49.2623599,-123.1253482,2019-03-27T02:32:15.000-07:00,living_stroage,Wood Bench,"{'note': ' public,', 'photo': 'https://flic.kr/p/2eemJtA', 'backrest': 'yes', 'seats': '3', 'ele': 'no'}"
16,49.2623768,-123.1260634,2019-03-31T13:03:52.000-07:00,living_stroage,Wood Bench,"{'image': 'https://flic.kr/p/Tc42F3', 'note': 'hospital area, 5 other benches nearby', 'colour': 'brown', 'backrest': 'yes', 'material': 'wood', 'seats': '10'}"
17,49.2660594,-123.255986,2019-03-08T19:57:39.000-08:00,living_stroage,Geography Building Bench,"{'wheelchair': 'limited', 'backrest': 'no'}"
18,49.2641616,-123.1619123,2019-03-10T00:29:39.000-08:00,living_stroage,Larchway Apartments Bench 2,"{'wheelchair': 'no', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540082/in/dateposted-public/', 'note': 'Material: wood/metal/, Road: paved concrete; arm rest', 'backrest': 'yes'}"
19,49.2635595,-123.1576369,2019-03-10T00:29:39.000-08:00,living_stroage,Swirly Bench,"{'wheelchair': 'no', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540742/in/dateposted-public/', 'note': 'Material: metal, no arm rest, paved concrete, wave shaped', 'backrest': 'no'}"
20,49.263955,-123.1554945,2019-03-10T00:29:40.000-08:00,living_stroage,Bus Stop #50561,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279539852/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
21,49.2639088,-123.1643045,2020-06-23T00:31:37.000-07:00,living_stroage,Bus Stop #50320,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540272/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
22,49.2642379,-123.166751,2019-03-10T00:29:38.000-08:00,living_stroage,Safeway Bench 3,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540422/in/dateposted-public/', 'note': 'Material: metal, no arm rest, paved concrete, circular', 'backrest': 'yes'}"
23,49.2637182,-123.1532687,2019-03-10T00:29:40.000-08:00,living_stroage,Bus Stop #50323,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47332102221/in/dateposted-public/', 'note': 'Material: wood/metal/, Road: paved concrete; No arm rest', 'backrest': 'yes'}"
24,49.2640797,-123.1634906,2019-03-10T00:29:39.000-08:00,living_stroage,Kid’s Book Bench,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279539742/in/dateposted-public/', 'note': 'Material: wood/metal/, Road: paved concrete; no arm rest', 'backrest': 'no'}"
25,49.264065,-123.1603154,2019-03-10T00:29:39.000-08:00,living_stroage,Bus Stop #50562,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47332102381/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
26,49.2638904,-123.1620304,2020-06-23T00:31:37.000-07:00,living_stroage,Bus Stop #50321,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540392/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
27,49.2641719,-123.1674324,2019-03-10T00:29:38.000-08:00,living_stroage,Bus Stop #52095,"{'wheelchair': 'limited', 'image': 'https://www.flickr.com/photos/164561300@N04/47279539962/in/dateposted-public/', 'note': 'Material: wood/metal, Road: paved concrete; No arm rest', 'backrest': 'yes', 'ele': 'steep slope'}"
28,49.2659496,-123.2559124,2019-03-08T21:46:19.000-08:00,living_stroage,2002 Graduating Class Bench,"{'wheelchair': 'limited', 'note': 'Material: Wood; Arm rest, Ground: paved/concrete', 'backrest': 'yes'}"
29,49.2642599,-123.1666464,2019-03-10T00:29:39.000-08:00,living_stroage,Safeway Bench 1,"{'wheelchair': 'limited', 'image': 'https://www.flickr.com/photos/164561300@N04/47332102571/in/dateposted-public/', 'note': 'Material: wood/metal/stone, Road: paved concrete; no arm rest', 'backrest': 'yes'}"
30,49.2634995,-123.1576319,2019-03-10T00:29:40.000-08:00,living_stroage,Metal Bench,"{'wheelchair': 'limited', 'image': 'https://www.flickr.com/photos/164561300@N04/47279539792/in/dateposted-public/', 'note': 'Material: metal, no arm rest, paved concrete', 'backrest': 'no'}"
31,49.2637417,-123.1575062,2019-03-10T00:29:39.000-08:00,living_stroage,Swirly Bench,"{'wheelchair': 'limited', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540182/in/dateposted-public/', 'note': 'Material: Wood/metal, plastic lining, no arm rest, paved concrete', 'backrest': 'no', 'ele': 'slight slope'}"
32,49.2643893,-123.1681685,2020-06-23T00:31:37.000-07:00,living_stroage,Bus Stop #50060,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47332102331/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
33,49.2639361,-123.1535112,2019-03-10T00:29:40.000-08:00,living_stroage,Bus Stop #50560,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540572/in/dateposted-public/', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
34,49.2639817,-123.1677737,2019-03-10T00:29:38.000-08:00,living_stroage,Bench In Front Of Uncle Fatih’s Pizza,"{'wheelchair': 'limited', 'image': 'https://www.flickr.com/photos/164561300@N04/47279540332/in/dateposted-public/', 'note': 'Material: wood/metal/plastic, Road: paved concrete; No arm rest,', 'backrest': 'yes', 'ele': 'slight slope'}"
35,49.2641515,-123.1666726,2019-03-10T00:29:39.000-08:00,living_stroage,Safeway Bench 2,"{'wheelchair': 'yes', 'image': 'https://www.flickr.com/photos/164561300@N04/47279539392/in/dateposted-public/', 'note': 'Material: wood/metal/stone, Road: paved concrete; no arm rest', 'backrest': 'yes', 'ele': 'slight slope'}"
36,49.2638009,-123.157304,2019-03-08T21:46:20.000-08:00,living_stroage,Bus Stop #50322,"{'wheelchair': 'yes', 'note': 'Material: wood/metal/glass, no arm rest, Ground: paved concrete', 'backrest': 'yes'}"
37,49.1971369,-123.1757077,2012-11-17T03:14:13.000-08:00,living_stroage,Maple Leaf Lounge,{'operator': 'Air Canada'}
38,49.196528,-123.177766,2011-04-28T05:16:17.000-07:00,living_stroage,Sakura Lounge,{'operator': 'JAL'}
39,49.195936,-123.178125,2011-04-28T05:16:17.000-07:00,living_stroage,Plaza Premium Lounge,{}
40,49.2637239,-123.0996884,2018-07-02T19:59:16.000-07:00,living_stroage,Peter Royce's bench,{'backrest': 'yes'}
41,49.2675494,-123.1648217,2014-01-23T03:19:20.000-08:00,living_stroage,Trafalgar Housing Co-op,"{'addr:housenumber': '2605', 'addr:street': 'West 5th Avenue', 'addr:interpolation': 'housing co-op', 'addr:postcode': 'V6K 1T2', 'addr:city': 'Vancouver'}"
42,49.2632374,-123.1763509,2019-03-27T06:32:00.000-07:00,living_stroage,St James Community Sq,"{'wheelchair': 'yes', 'image': 'https://flic.kr/p/2dWuCgx', 'note': 'Wood, Covered, Ground Concrete', 'colour': 'brown', 'backrest': 'yes', 'material': 'wood', 'seats': '2', 'ele': '1.5ft'}"
43,49.2634219,-123.1761263,2019-03-27T06:32:00.000-07:00,living_stroage,Montagues of Broadway,"{'wheelchair': 'yes', 'image': 'https://flic.kr/p/2dWuCfa', 'note': 'Uncovered, Concrete Ground', 'colour': 'grey', 'backrest': 'yes', 'material': 'concrete', 'seats': '4', 'ele': '1.5ft'}"
44,49.3130322,-123.0773419,2019-03-28T21:08:29.000-07:00,living_stroage,Bus Bench,"{'wheelchair': 'limited', 'note': 'No arm rests, cement seating, undercover', 'backrest': 'yes'}"
45,49.3127195,-123.0776437,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Arm rests, single seat, black metal', 'backrest': 'yes', 'seats': '1'}"
46,49.3126515,-123.077724,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests,', 'backrest': 'yes', 'seats': '1'}"
47,49.3121825,-123.0782286,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
48,49.3121674,-123.0782371,2019-03-28T21:14:43.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'Yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes'}"
49,49.3121438,-123.0782662,2019-03-31T12:49:15.000-07:00,living_stroage,Bus Bench,"{'wheelchair': 'limited', 'note': 'Cement block, no arm rests, paved ground surrounding, undercover', 'backrest': 'yes', 'seats': '3'}"
50,49.3120213,-123.0783675,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
51,49.3119723,-123.078427,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
52,49.3121205,-123.0785793,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
53,49.3120948,-123.0786328,2019-03-31T12:49:15.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
54,49.3120457,-123.0786686,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
55,49.3118787,-123.078946,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
56,49.3118577,-123.0789205,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
57,49.3116921,-123.0790839,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
58,49.3116689,-123.0791125,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Chair,"{'wheelchair': 'yes', 'note': 'Single seat, black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '1'}"
59,49.311008,-123.0798051,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
60,49.3111664,-123.0791556,2019-03-31T12:49:16.000-07:00,living_stroage,Metal bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
61,49.3110981,-123.0792306,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
62,49.3109762,-123.0794073,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
63,49.3108342,-123.0794821,2019-03-31T12:49:16.000-07:00,living_stroage,Metal Bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
64,49.3103813,-123.0799874,2019-03-31T12:49:17.000-07:00,living_stroage,Wooden Bench,"{'wheelchair': 'yes', 'note': 'Wooden seating, no arm rests,', 'backrest': 'no', 'seats': '4'}"
65,49.3106846,-123.0800942,2019-03-31T12:49:17.000-07:00,living_stroage,Wooden Bench,"{'wheelchair': 'yes', 'note': 'Wooden seating, no arm rests', 'backrest': 'no', 'seats': '4'}"
66,49.3112225,-123.0794592,2019-03-31T12:49:17.000-07:00,living_stroage,Metal Bench,"{'wheelchair': 'yes', 'note': 'Black metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
67,49.3116276,-123.0791362,2019-03-31T12:49:17.000-07:00,living_stroage,Silver Bench,"{'wheelchair': 'yes', 'note': 'Metal, arm rests, paved surrounding', 'backrest': 'yes', 'seats': '3'}"
68,49.3119105,-123.0788767,2019-03-31T12:49:17.000-07:00,living_stroage,Cement Seating,"{'wheelchair': 'limited', 'note': 'Cement blocks, no arm chairs, no back rest', 'backrest': 'no', 'seats': '6'}"
69,49.0478988,-122.2904894,2018-07-30T07:50:41.000-07:00,living_stroage,Expressions,"{'inscription': 'Expressions bench sponsored by Abbotsford Arts Council 1999', 'tourism': 'artwork', 'website': 'http://www.tourismabbotsford.ca/Benches', 'artwork_type': 'sculpture', 'artist_name': 'Brian C. Davidson'}"
70,49.2599261,-123.1012697,2019-03-13T19:53:57.000-07:00,living_stroage,Bench By Subway,"{'wheelchair': 'yes', 'note': 'Wood, seats 2, dividing metal arm rest, covered, concrete ground', 'backrest': 'yes', 'ele': '1.5 feet'}"
71,49.2595136,-123.1013283,2019-03-13T19:53:57.000-07:00,living_stroage,Church Bench,"{'wheelchair': 'yes', 'note': 'Division arm rest, wooden, covered, on concrete, metal arm rests, seats 2', 'backrest': 'yes', 'ele': '1.5 feet'}"
72,49.2603905,-123.1009073,2019-03-13T19:53:57.000-07:00,living_stroage,Bus Stop Bench,"{'wheelchair': 'yes', 'note': 'Covered, wooden, accomodates 3 people, on concrete, no siderest', 'backrest': 'yes', 'ele': '2.5ft'}"
73,49.2589301,-123.1013393,2019-03-13T19:53:57.000-07:00,living_stroage,2 Seater Arm Rest Divider,"{'wheelchair': 'no', 'note': 'Wooden, 3 arm rests, uncovered, on concrete,', 'backrest': 'yes', 'ele': '1.5 feet'}"
74,49.260708,-123.1008626,2019-03-13T19:53:57.000-07:00,living_stroage,Sing Sing Bench,"{'wheelchair': 'no', 'note': 'Wooden, no side rests, back rest is glass, accomodates 2 people, uncovered', 'backrest': 'yes', 'ele': '2ft above'}"
75,49.2580656,-123.101324,2019-03-13T19:53:57.000-07:00,living_stroage,Bus Stop Bench,"{'wheelchair': 'yes', 'note': 'Wooden, no side rests, back rest is glass, accomodates 2 people, uncovered', 'backrest': 'yes', 'ele': '1.5 feet'}"
76,49.2583716,-123.1007808,2019-03-13T19:53:58.000-07:00,living_stroage,Main And 14th Plaza,"{'wheelchair': 'yes', 'note': 'Metal chairs and tables, a little flimsy, 15 chairs, arm rest, not covered, fun open gathering space, road is blocked off', 'backrest': 'yes', 'ele': '1.5ft'}"
77,49.2587849,-123.1009453,2019-03-13T19:53:58.000-07:00,living_stroage,Armrest Bench,"{'wheelchair': 'yes', 'note': 'Metal Arm rest, wooden, on concrete, seats 3, covered', 'backrest': 'yes', 'ele': '1.5 feet'}"
78,49.2624965,-123.1011777,2019-03-13T19:53:58.000-07:00,living_stroage,Bus Stop Bench,"{'wheelchair': 'yes', 'note': 'Wooden, metal back rest, seats 3, covered, on concrete', 'backrest': 'yes', 'ele': '1.5 feet'}"
79,49.169281,-122.5755724,2013-01-20T03:38:19.000-08:00,living_stroage,Trans Canada Trail Pavillion,{'tourism': 'information'}
80,49.0491529,-122.2902052,2015-06-14T02:34:20.000-07:00,living_stroage,Three Men Telling Tall Tales Bench 1999,"{'website': 'http://www.tourismabbotsford.ca/Benches', 'artist_name': 'Vladimir Chved', 'tourism': 'artwork', 'artwork_type': 'statue', 'operator': 'Dream Art Productions inc. [phone]', 'start_date': '1999'}"
81,[phone],-122.2886721,2015-12-12T22:07:34.000-08:00,living_stroage,STRAUSS AND GALLO WATCHING THE FARM,"{'description': 'The Abbotsford News', 'tourism': 'artwork', 'website': 'http://www.tourismabbotsford.ca/Benches', 'artwork_type': 'sculpture', 'artist_name': 'Norm Williams'}"
82,49.0491084,-122.2887731,2015-07-18T05:17:52.000-07:00,living_stroage,Fraser Valley Real Estate Board,{'bench': 'yes'}
83,49.2394338,-123.1315051,2018-11-25T07:06:44.000-08:00,living_stroage,Scottish Shelter,{}
84,49.2407282,-123.0583235,2020-06-03T02:53:35.000-07:00,living_stroage,Bench,{}
85,49.2407886,-123.0584976,2020-06-03T02:53:56.000-07:00,living_stroage,Bench,{}
86,49.2602119,-123.0304699,2020-06-03T03:13:54.000-07:00,living_stroage,Bench,{}
87,49.2602473,-123.0305509,2020-06-03T03:13:33.000-07:00,living_stroage,Bench,{}
